# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[IN]
<cck,  c1, c2, c5, c11>
ch001, 17, 17, 17, 17
ch002, 17, 17, 17, 17
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 23, 23, 23, 23, 23, 23, 23, 23
ch116, 23, 23, 23, 23, 23, 23, 23, 23
ch118, 23, 23, 23, 23, 23, 23, 23, 23
ch120, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 23, 23, 23, 23, 23, 23, 23, 23
ch124, 23, 23, 23, 23, 23, 23, 23, 23
ch126, 23, 23, 23, 23, 23, 23, 23, 23
ch128, 23, 23, 23, 23, 23, 23, 23, 23
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 23, 23, 23, 23, 23, 23, 23, 23
ch144, 23, 23, 23, 23, 23, 23, 23, 23
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 23, 23, 23, 23, 23, 23, 23, 23
ch138, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch052, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch138, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch140, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch002, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch003, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch004, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch005, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch006, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch008, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch009, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch038, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch040, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch042, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch100, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch102, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch104, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch106, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch108, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch110, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch112, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch116, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch118, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch120, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch122, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch124, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch126, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch128, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch132, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch144, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch149, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch153, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch155, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch157, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch159, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch161, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch165, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch004, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch005, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch006, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch007, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch008, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch009, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch010, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch046, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch048, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch052, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch120, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch122, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch124, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch126, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch128, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch153, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch157, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch161, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch165, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch002, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch003, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch004, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch005, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch006, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch008, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch009, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch010, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch013, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch038, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch040, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch044, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch100, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch102, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch104, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch108, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch112, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch116, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
